const gurugramComprehensiveGraduatesData = {
  "2015": {
    "vocational_degree_BVoc": 1700,
    "ITI_and_ShortTerm_Vocational_Certified": 80000,
    "pg_science_MSc": 5100,
    "pg_commerce_MCom": 4900,
    "pg_arts_MA": 3900,
    "pg_eng_ME_MTech": 2400,
    "pg_medical_MD_MS": 350,
    "pg_management_MBA": 14000,
    "pg_computers_MCA": 3800,
    "pg_education_MEd": 580
  }
};
