const raipurComprehensiveGraduatesData = {
  "2015": {
    "engineers_BE_BTech": 26000,
    "architecture_BArch": 390,
    "design_graduates_BDes_MDes": 170,
    "doctors_MBBS": 1300,
    "doctors_BDS": 410,
    "doctors_BAMS_BHMS_Unani": 550,
    "bsc_graduates": 30500,
    "bcom_graduates": 33000,
    "arts_graduates_BA": 37500,
    "hotel_management_degree": 1000,
    "education_BEd": 9200,
    "diploma_holders_polytechnic": 26500,
    "vocational_degree_BVoc": 700,
    "ITI_and_ShortTerm_Vocational_Certified": 68000,
    "pg_science_MSc": 6300,
    "pg_commerce_MCom": 5300,
    "pg_arts_MA": 6000,
    "pg_eng_ME_MTech": 2600,
    "pg_medical_MD_MS": 650,
    "pg_management_MBA": 8500,
    "pg_computers_MCA": 2500,
    "pg_education_MEd": 620
  },
  "2021": {
    "engineers_BE_BTech": 27000,
    "architecture_BArch": 410,
    "design_graduates_BDes_MDes": 190,
    "doctors_MBBS": 1350,
    "doctors_BDS": 420,
    "doctors_BAMS_BHMS_Unani": 580,
    "bsc_graduates": 31000,
    "bcom_graduates": 33500,
    "arts_graduates_BA": 38000,
    "hotel_management_degree": 1100,
    "education_BEd": 9500,
    "diploma_holders_polytechnic": 27000,
    "vocational_degree_BVoc": 900,
    "ITI_and_ShortTerm_Vocational_Certified": 75000,
    "pg_science_MSc": 6500,
    "pg_commerce_MCom": 5500,
    "pg_arts_MA": 6100,
    "pg_eng_ME_MTech": 2700,
    "pg_medical_MD_MS": 680,
    "pg_management_MBA": 8800,
    "pg_computers_MCA": 2700,
    "pg_education_MEd": 650
  },
  "2022": {
    "engineers_BE_BTech": 28000,
    "architecture_BArch": 430,
    "design_graduates_BDes_MDes": 210,
    "doctors_MBBS": 1400,
    "doctors_BDS": 430,
    "doctors_BAMS_BHMS_Unani": 620,
    "bsc_graduates": 32000,
    "bcom_graduates": 34000,
    "arts_graduates_BA": 38500,
    "hotel_management_degree": 1300,
    "education_BEd": 9800,
    "diploma_holders_polytechnic": 28000,
    "vocational_degree_BVoc": 1200,
    "ITI_and_ShortTerm_Vocational_Certified": 80000,
    "pg_science_MSc": 6700,
    "pg_commerce_MCom": 5700,
    "pg_arts_MA": 6200,
    "pg_eng_ME_MTech": 2800,
    "pg_medical_MD_MS": 720,
    "pg_management_MBA": 9200,
    "pg_computers_MCA": 2900,
    "pg_education_MEd": 680
  },
  "2023": { // Projections
    "engineers_BE_BTech": 29000,
    "architecture_BArch": 450,
    "design_graduates_BDes_MDes": 230,
    "doctors_MBBS": 1450,
    "doctors_BDS": 450,
    "doctors_BAMS_BHMS_Unani": 650,
    "bsc_graduates": 32500,
    "bcom_graduates": 34500,
    "arts_graduates_BA": 39000,
    "hotel_management_degree": 1500,
    "education_BEd": 10000,
    "diploma_holders_polytechnic": 29000,
    "vocational_degree_BVoc": 1500,
    "ITI_and_ShortTerm_Vocational_Certified": 85000,
    "pg_science_MSc": 6900,
    "pg_commerce_MCom": 5900,
    "pg_arts_MA": 6300,
    "pg_eng_ME_MTech": 2900,
    "pg_medical_MD_MS": 750,
    "pg_management_MBA": 9500,
    "pg_computers_MCA": 3100,
    "pg_education_MEd": 700
  },
  "2024": { // Projections
    "engineers_BE_BTech": 30000,
    "architecture_BArch": 470,
    "design_graduates_BDes_MDes": 250,
    "doctors_MBBS": 1500,
    "doctors_BDS": 460,
    "doctors_BAMS_BHMS_Unani": 680,
    "bsc_graduates": 33000,
    "bcom_graduates": 35000,
    "arts_graduates_BA": 39500,
    "hotel_management_degree": 1700,
    "education_BEd": 10200,
    "diploma_holders_polytechnic": 30000,
    "vocational_degree_BVoc": 1800,
    "ITI_and_ShortTerm_Vocational_Certified": 90000,
    "pg_science_MSc": 7100,
    "pg_commerce_MCom": 6100,
    "pg_arts_MA": 6400,
    "pg_eng_ME_MTech": 3000,
    "pg_medical_MD_MS": 780,
    "pg_management_MBA": 9800,
    "pg_computers_MCA": 3300,
    "pg_education_MEd": 720
  }
};

// Example of how to access the data:
// console.log(raipurComprehensiveGraduatesData['2023'].engineers_BE_BTech); // Output: 29000
// console.log(raipurComprehensiveGraduatesData['2024'].arts_graduates_BA); // Output: 39500
