const nagpurComprehensiveGraduatesData = {
  "2015": {
    "diploma_holders_polytechnic": 28000,
    "vocational_degree_BVoc": 450,
    "ITI_and_ShortTerm_Vocational_Certified": 66000,
    "pg_science_MSc": 6400,
    "pg_commerce_MCom": 6200,
    "pg_arts_MA": 4700,
    "pg_eng_ME_MTech": 2600,
    "pg_medical_MD_MS": 780,
    "pg_management_MBA": 8800, // IIM-N impact starts showing
    "pg_computers_MCA": 2400,
    "pg_education_MEd": 580
  },
  "2019": {
    "engineers_BE_BTech": 27000,
    "architecture_BArch": 450,
    "design_graduates_BDes_MDes": 180,
    "doctors_MBBS": 1650,
    "doctors_BDS": 470,
    "doctors_BAMS_BHMS_Unani": 620,
    "bsc_graduates": 32000,
    "bcom_graduates": 40500,
    "arts_graduates_BA": 30000,
    "hotel_management_degree": 1500,
    "education_BEd": 9000,
    "diploma_holders_polytechnic": 29000,
    "vocational_degree_BVoc": 600,
    "ITI_and_ShortTerm_Vocational_Certified": 70000,
    "pg_science_MSc": 6600,
    "pg_commerce_MCom": 6400,
    "pg_arts_MA": 4800,
    "pg_eng_ME_MTech": 2700,
    "pg_medical_MD_MS": 820,
    "pg_management_MBA": 9500,
    "pg_computers_MCA": 2600,
    "pg_education_MEd": 600
  },
  "2020": {
    "engineers_BE_BTech": 28000,
    "architecture_BArch": 480,
    "design_graduates_BDes_MDes": 200,
    "doctors_MBBS": 1700,
    "doctors_BDS": 480,
    "doctors_BAMS_BHMS_Unani": 650,
    "bsc_graduates": 32500,
    "bcom_graduates": 41000,
    "arts_graduates_BA": 30500,
    "hotel_management_degree": 1200,
    "education_BEd": 9200,
    "diploma_holders_polytechnic": 29500,
    "vocational_degree_BVoc": 800,
    "ITI_and_ShortTerm_Vocational_Certified": 72000,
    "pg_science_MSc": 6800,
    "pg_commerce_MCom": 6600,
    "pg_arts_MA": 4900,
    "pg_eng_ME_MTech": 2800,
    "pg_medical_MD_MS": 850,
    "pg_management_MBA": 9800,
    "pg_computers_MCA": 2800,
    "pg_education_MEd": 620
  },
  "2021": {
    "engineers_BE_BTech": 29000,
    "architecture_BArch": 500,
    "design_graduates_BDes_MDes": 220,
    "doctors_MBBS": 1750,
    "doctors_BDS": 500,
    "doctors_BAMS_BHMS_Unani": 680,
    "bsc_graduates": 33000,
    "bcom_graduates": 41500,
    "arts_graduates_BA": 31000,
    "hotel_management_degree": 1300,
    "education_BEd": 9500,
    "diploma_holders_polytechnic": 30000,
    "vocational_degree_BVoc": 1000,
    "ITI_and_ShortTerm_Vocational_Certified": 78000,
    "pg_science_MSc": 7000,
    "pg_commerce_MCom": 6800,
    "pg_arts_MA": 5000,
    "pg_eng_ME_MTech": 2900,
    "pg_medical_MD_MS": 880,
    "pg_management_MBA": 10200,
    "pg_computers_MCA": 3000,
    "pg_education_MEd": 650
  },
  "2022": {
    "engineers_BE_BTech": 30000,
    "architecture_BArch": 520,
    "design_graduates_BDes_MDes": 250,
    "doctors_MBBS": 1800,
    "doctors_BDS": 520,
    "doctors_BAMS_BHMS_Unani": 720,
    "bsc_graduates": 33500,
    "bcom_graduates": 42000,
    "arts_graduates_BA": 31500,
    "hotel_management_degree": 1500,
    "education_BEd": 9800,
    "diploma_holders_polytechnic": 31000,
    "vocational_degree_BVoc": 1300,
    "ITI_and_ShortTerm_Vocational_Certified": 82000,
    "pg_science_MSc": 7200,
    "pg_commerce_MCom": 7000,
    "pg_arts_MA": 5100,
    "pg_eng_ME_MTech": 3000,
    "pg_medical_MD_MS": 920,
    "pg_management_MBA": 10800,
    "pg_computers_MCA": 3200,
    "pg_education_MEd": 680
  },
  "2023": { // Projections
    "engineers_BE_BTech": 31000,
    "architecture_BArch": 550,
    "design_graduates_BDes_MDes": 280,
    "doctors_MBBS": 1850,
    "doctors_BDS": 540,
    "doctors_BAMS_BHMS_Unani": 750,
    "bsc_graduates": 34000,
    "bcom_graduates": 42500,
    "arts_graduates_BA": 32000,
    "hotel_management_degree": 1700,
    "education_BEd": 10000,
    "diploma_holders_polytechnic": 32000,
    "vocational_degree_BVoc": 1600,
    "ITI_and_ShortTerm_Vocational_Certified": 86000,
    "pg_science_MSc": 7400,
    "pg_commerce_MCom": 7200,
    "pg_arts_MA": 5200,
    "pg_eng_ME_MTech": 3100,
    "pg_medical_MD_MS": 950,
    "pg_management_MBA": 11200,
    "pg_computers_MCA": 3400,
    "pg_education_MEd": 700
  },
  "2024": { // Projections
    "engineers_BE_BTech": 32000,
    "architecture_BArch": 580,
    "design_graduates_BDes_MDes": 300,
    "doctors_MBBS": 1900,
    "doctors_BDS": 560,
    "doctors_BAMS_BHMS_Unani": 780,
    "bsc_graduates": 34500,
    "bcom_graduates": 43000,
    "arts_graduates_BA": 32500,
    "hotel_management_degree": 1900,
    "education_BEd": 10200,
    "diploma_holders_polytechnic": 33000,
    "vocational_degree_BVoc": 1900,
    "ITI_and_ShortTerm_Vocational_Certified": 90000,
    "pg_science_MSc": 7600,
    "pg_commerce_MCom": 7400,
    "pg_arts_MA": 5300,
    "pg_eng_ME_MTech": 3200,
    "pg_medical_MD_MS": 980,
    "pg_management_MBA": 11500,
    "pg_computers_MCA": 3500,
    "pg_education_MEd": 720
  }
};

// Example of how to access the data:
// console.log(nagpurComprehensiveGraduatesData['2018'].engineers_BE_BTech); // Output: 26000
// console.log(nagpurComprehensiveGraduatesData['2023'].pg_management_MBA); // Output: 11200
