const delhiComprehensiveGraduatesData = {
  "2015": {
    "arts_graduates_BA": 50000,
    "hotel_management_degree": 3000,
    "education_BEd": 10500,
    "diploma_holders_polytechnic": 32500,
    "vocational_degree_BVoc": 1300,
    "ITI_and_ShortTerm_Vocational_Certified": 98000,
    "pg_science_MSc": 8800,
    "pg_commerce_MCom": 10000,
    "pg_arts_MA": 10200,
    "pg_eng_ME_MTech": 4750,
    "pg_medical_MD_MS": 1400,
    "pg_management_MBA": 22000,
    "pg_computers_MCA": 3400,
    "pg_education_MEd": 750
  },
  "2022": {
    "engineers_BE_BTech": 48000,
    "architecture_BArch": 1550,
    "doctors_MBBS": 2750,
    "doctors_BDS": 620,
    "doctors_BAMS_BHMS_Unani": 950,
    "bsc_graduates": 45000,
    "bcom_graduates": 66000,
    "arts_graduates_BA": 51000,
    "hotel_management_degree": 3200,
    "education_BEd": 10800,
    "diploma_holders_polytechnic": 33000,
    "vocational_degree_BVoc": 1600,
    "ITI_and_ShortTerm_Vocational_Certified": 105000,
    "pg_science_MSc": 9000,
    "pg_commerce_MCom": 10200,
    "pg_arts_MA": 10400,
    "pg_eng_ME_MTech": 4800,
    "pg_medical_MD_MS": 1450,
    "pg_management_MBA": 22500,
    "pg_computers_MCA": 3600,
    "pg_education_MEd": 780
  },
  "2023": { // Projections
    "engineers_BE_BTech": 48500,
    "architecture_BArch": 1600,
    "doctors_MBBS": 2800,
    "doctors_BDS": 650,
    "doctors_BAMS_BHMS_Unani": 1000,
    "bsc_graduates": 45500,
    "bcom_graduates": 66500,
    "arts_graduates_BA": 51500,
    "hotel_management_degree": 3400,
    "education_BEd": 11000,
    "diploma_holders_polytechnic": 34000,
    "vocational_degree_BVoc": 2000,
    "ITI_and_ShortTerm_Vocational_Certified": 110000,
    "pg_science_MSc": 9200,
    "pg_commerce_MCom": 10400,
    "pg_arts_MA": 10600,
    "pg_eng_ME_MTech": 4850,
    "pg_medical_MD_MS": 1500,
    "pg_management_MBA": 23000,
    "pg_computers_MCA": 3800,
    "pg_education_MEd": 800
  },
  "2024": { // Projections
    "engineers_BE_BTech": 49000,
    "architecture_BArch": 1650,
    "doctors_MBBS": 2900,
    "doctors_BDS": 680,
    "doctors_BAMS_BHMS_Unani": 1050,
    "bsc_graduates": 46000,
    "bcom_graduates": 67000,
    "arts_graduates_BA": 52000,
    "hotel_management_degree": 3600,
    "education_BEd": 11200,
    "diploma_holders_polytechnic": 35000,
    "vocational_degree_BVoc": 2400,
    "ITI_and_ShortTerm_Vocational_Certified": 115000,
    "pg_science_MSc": 9400,
    "pg_commerce_MCom": 10600,
    "pg_arts_MA": 10800,
    "pg_eng_ME_MTech": 4900,
    "pg_medical_MD_MS": 1550,
    "pg_management_MBA": 23500,
    "pg_computers_MCA": 4000,
    "pg_education_MEd": 820
  }
};

// Example of how to access the data:
// console.log(delhiComprehensiveGraduatesData['2022'].arts_graduates_BA); // Output: 51000
// console.log(delhiComprehensiveGraduatesData['2024'].pg_management_MBA); // Output: 23500
